"","id","year","disaster_type","iso","country_name","occurrence","total_deaths","affected","injured","homeless","total_affected","total_damage"
"1",1127,1964,"Storm","KOR","Korea (the Republic of)",1,210,43530,300,43000,43000,1000
"2",1146,1965,"Earthquake","DZA","Algeria",1,2,37000,350,12000,12000,2000
"3",1231,1966,"Flood","DZA","Algeria",1,57,20000,12,15900,15900,10000
"4",1236,1966,"Flood","HKG","Hong Kong",1,65,8561,68,2672,2672,8000
"5",1241,1966,"Flood","JOR","Jordan",1,259,3200,92,2500,2500,1400
"6",1249,1966,"Flood","THA","Thailand",1,6,2e+05,200,5000,5000,1000
"7",1255,1966,"Miscellaneous accident","COL","Colombia",1,1,20000,11,3000,3000,8000
"8",1269,1966,"Storm","CUB","Cuba",1,5,156000,30,18000,18000,18000
"9",1270,1966,"Storm","DOM","Dominican Republic (the)",1,74,7000,442,5500,5500,5000
"10",1276,1966,"Storm","MEX","Mexico",1,14,80000,69,10000,10000,24000
"11",1302,1967,"Earthquake","YUG","Yugoslavia",1,7,16400,70,5400,5400,20000
"12",1321,1967,"Flood","PER","Peru",1,25,40000,300,10000,10000,15000
"13",1370,1968,"Earthquake","GRC","Greece",1,19,4000,18,3600,3600,600
"14",1389,1968,"Flood","BOL","Bolivia (Plurinational State of)",1,24,20000,200,6000,6000,3000
"15",1411,1968,"Miscellaneous accident","GTM","Guatemala",1,2,150,10,130,130,20
"16",1501,1969,"Storm","MDG","Madagascar",1,81,40000,40,3000,3000,5000
"17",1517,1970,"Earthquake","ECU","Ecuador",1,29,60000,120,27992,27992,4000
"18",1548,1970,"Flood","PER","Peru",1,3,131000,50,5000,5000,5200
"19",1636,1971,"Storm","NIC","Nicaragua",1,35,2800,50,1800,1800,380
"20",1729,1973,"Earthquake","CRI","Costa Rica",1,21,3563,98,84,84,200
"21",1846,1974,"Storm","PHL","Philippines (the)",7,203,97095,117,6441,6441,55300
"22",1910,1975,"Storm","PHL","Philippines (the)",1,39,4518,8,698,698,2161
"23",2039,1977,"Earthquake","TON","Tonga",1,1,5000,5,500,500,1200
"24",2122,1977,"Storm","PHL","Philippines (the)",5,104,142422,118,15679,15679,4425
"25",2193,1978,"Flood","NPL","Nepal",1,130,27000,48,700,700,513
"26",2361,1980,"Storm","FJI","Fiji",1,18,28000,250,7000,7000,2256
"27",2549,1982,"Earthquake","IDN","Indonesia",2,13,21400,417,2000,2000,4950
"28",2629,1982,"Miscellaneous accident","PHL","Philippines (the)",2,3,150,7,9000,9000,4250
"29",2653,1982,"Storm","TON","Tonga",2,7,1e+05,14,46500,46500,22300
"30",2712,1983,"Earthquake","IRN","Iran (Islamic Republic of)",2,33,7005,102,375,375,5000
"31",2795,1983,"Miscellaneous accident","PHL","Philippines (the)",5,22,550,248,2500,2500,1300
"32",2817,1983,"Storm","PHL","Philippines (the)",4,128,140642,28,29860,29860,4320
"33",3199,1986,"Earthquake","PER","Peru",2,16,8000,80,100,100,22000
"34",3204,1986,"Earthquake","VEN","Venezuela (Bolivarian Republic of)",2,3,150,50,800,800,1000
"35",3377,1987,"Earthquake","IDN","Indonesia",2,127,31000,101,1000,1000,5000
"36",3423,1987,"Flood","IDN","Indonesia",5,201,28000,84,800,800,65700
"37",3483,1987,"Landslide","VEN","Venezuela (Bolivarian Republic of)",1,96,15000,300,1700,1700,800
"38",3740,1988,"Miscellaneous accident","PRT","Portugal",1,2,2000,45,200,200,250000
"39",3930,1989,"Miscellaneous accident","PHL","Philippines (the)",3,1,454,1,750,750,495
"40",3948,1989,"Storm","HKG","Hong Kong",2,9,528,150,977,977,67
"41",4054,1990,"Earthquake","CRI","Costa Rica",2,1,300,309,14000,14000,19500
"42",4224,1990,"Storm","TON","Tonga",1,1,2600,3,500,500,2500
"43",4313,1991,"Earthquake","CRI","Costa Rica",3,47,6470,199,3900,3900,1e+05
"44",4317,1991,"Earthquake","IDN","Indonesia",2,28,16000,191,1000,1000,18000
"45",4385,1991,"Flood","IRN","Iran (Islamic Republic of)",4,56,2e+05,14,15000,15000,433400
"46",4442,1991,"Landslide","CHL","Chile",1,141,65000,140,17671,17671,6000
"47",4606,1992,"Earthquake","KGZ","Kyrgyzstan",2,58,104168,100,32538,32538,161000
"48",4652,1992,"Flood","BRA","Brazil",4,107,145723,270,1500,1500,25800
"49",4659,1992,"Flood","HKG","Hong Kong",1,5,1500,6,122,122,50000
"50",4680,1992,"Flood","VNM","Viet Nam",2,56,102109,10,7579,7579,47700
"51",4726,1992,"Storm","HKG","Hong Kong",2,2,200,42,198,198,219700
"52",4732,1992,"Storm","LBN","Lebanon",1,25,1e+05,75,4000,4000,155000
"53",4744,1992,"Storm","VNM","Viet Nam",2,31,76125,23,3210,3210,18400
"54",4831,1993,"Earthquake","PNG","Papua New Guinea",1,53,10000,200,10000,10000,5000
"55",4846,1993,"Flood","AUS","Australia",1,1,15000,30,5500,5500,4600
"56",4851,1993,"Flood","CHL","Chile",1,109,1993,58,1225,1225,34000
"57",4885,1993,"Flood","TZA","Tanzania, United Republic of",2,54,201513,30,280,280,3510
"58",4960,1993,"Storm","FJI","Fiji",1,21,150000,3,10000,10000,1e+05
"59",4964,1993,"Storm","HKG","Hong Kong",6,7,904,296,119,119,201920
"60",4970,1993,"Storm","KOR","Korea (the Republic of)",1,32,115,19,8496,8496,29393
"61",4980,1993,"Storm","PNG","Papua New Guinea",1,15,25000,40,15000,15000,1500
"62",4992,1993,"Storm","VUT","Vanuatu",1,4,5000,5,7000,7000,6000
"63",4994,1993,"Storm","VNM","Viet Nam",3,206,26520,52,12185,12185,65000
"64",5131,1994,"Flood","PER","Peru",2,85,89000,130,12000,12000,50000
"65",5164,1994,"Industrial accident","USA","United States of America (the)",6,5,9230,137,300,300,33000
"66",5169,1994,"Landslide","PHL","Philippines (the)",2,27,50862,4,22977,22977,24000
"67",5287,1994,"Volcanic activity","PNG","Papua New Guinea",1,5,106000,2,46000,46000,110000
"68",5290,1994,"Wildfire","AUS","Australia",2,4,45000,161,1000,1000,150000
"69",5296,1994,"Wildfire","USA","United States of America (the)",3,13,1400,2,30,30,2000
"70",5304,1995,"Earthquake","CHL","Chile",1,3,1200,58,575,575,1660
"71",5307,1995,"Earthquake","CYP","Cyprus",1,2,1710,5,150,150,4340
"72",5313,1995,"Earthquake","MEX","Mexico",3,64,54735,125,12275,12275,21100
"73",5318,1995,"Earthquake","TUR","Turkey",1,94,120000,240,40000,40000,205800
"74",5378,1995,"Flood","IRN","Iran (Islamic Republic of)",3,27,6000,11,250,250,95900
"75",5447,1995,"Landslide","TUR","Turkey",1,74,10000,46,2000,2000,26000
"76",5489,1995,"Storm","KOR","Korea (the Republic of)",2,73,2400,160,2600,2600,565000
"77",5501,1995,"Storm","RUS","Russian Federation (the)",3,145,1350,10,1200,1200,44000
"78",5583,1996,"Earthquake","ECU","Ecuador",1,27,15000,180,15525,15525,7000
"79",5585,1996,"Earthquake","IDN","Indonesia",2,175,20125,423,18090,18090,5400
"80",5630,1996,"Flood","AUS","Australia",2,5,12700,26,500,500,336300
"81",5674,1996,"Flood","ZAF","South Africa",2,34,7000,30,500,500,6860
"82",5772,1996,"Storm","MEX","Mexico",4,16,1000,80,18750,18750,10
"83",5873,1997,"Earthquake","CHL","Chile",1,8,40000,98,13000,13000,48000
"84",5957,1997,"Flood","ECU","Ecuador",2,245,46907,91,2009,2009,271000
"85",5985,1997,"Flood","SYC","Seychelles",1,5,1125,2,110,110,1700
"86",6050,1997,"Storm","BLR","Belarus",1,5,21045,45,300,300,33000
"87",6187,1998,"Earthquake","IDN","Indonesia",2,34,4110,88,2750,2750,2e+05
"88",6268,1998,"Flood","IRN","Iran (Islamic Republic of)",3,157,40576,24,16000,16000,148500
"89",6292,1998,"Flood","SVK","Slovakia",1,54,10850,61,756,756,45000
"90",6296,1998,"Flood","TJK","Tajikistan",2,51,40935,39,916,916,66000
"91",6305,1998,"Flood","VNM","Viet Nam",1,45,31030,5,1470,1470,13700
"92",6389,1998,"Storm","KOR","Korea (the Republic of)",3,100,2000,3,2376,2376,28754
"93",6490,1998,"Wildfire","USA","United States of America (the)",4,2,41032,124,65,65,281100
"94",6516,1999,"Earthquake","AZE","Azerbaijan",1,1,750,20,8400,8400,5000
"95",6523,1999,"Earthquake","IDN","Indonesia",1,5,14000,220,2700,2700,3900
"96",6528,1999,"Earthquake","RUS","Russian Federation (the)",2,1,6000,20,5240,5240,900
"97",6600,1999,"Flood","COL","Colombia",3,41,1e+05,40,51350,51350,3
"98",6606,1999,"Flood","FRA","France",3,36,3900,5,200,200,5e+05
"99",6617,1999,"Flood","JPN","Japan",2,60,24000,28,111,111,107000
"100",6618,1999,"Flood","PRK","Korea (the Democratic People's Republic of)",1,42,39136,94,2905,2905,2000
"101",6638,1999,"Flood","ROU","Romania",2,34,8418,25,590,590,60000
"102",6646,1999,"Flood","TJK","Tajikistan",1,27,6366,23,3003,3003,6154
"103",6888,2000,"Earthquake","JPN","Japan",2,1,6790,130,312,312,5e+05
"104",6982,2000,"Flood","AGO","Angola",4,46,70000,11,9000,9000,10000
"105",6983,2000,"Flood","ARG","Argentina",4,13,30000,40,7800,7800,3e+05
"106",7014,2000,"Flood","KOR","Korea (the Republic of)",2,20,500,3,2586,2586,50000
"107",7080,2000,"Landslide","IDN","Indonesia",4,126,54085,19,2645,2645,54600
"108",7145,2000,"Storm","MOZ","Mozambique",4,32,350,4,1050,1050,1000
"109",7164,2000,"Storm","VNM","Viet Nam",7,23,2505,169,11860,11860,26035
"110",7364,2001,"Flood","BRA","Brazil",3,85,1750,196,9100,9100,45000
"111",7392,2001,"Flood","PRK","Korea (the Democratic People's Republic of)",2,124,157500,84,30000,30000,9400
"112",7404,2001,"Flood","NGA","Nigeria",3,200,84065,50,5802,5802,3000
"113",7458,2001,"Landslide","CHN","China",6,168,10000,48,11585,11585,60000
"114",7503,2001,"Storm","ARG","Argentina",2,20,500,150,2000,2000,15000
"115",7539,2001,"Storm","RUS","Russian Federation (the)",2,8,12000,28,400,400,17200
"116",7550,2001,"Storm","VNM","Viet Nam",3,53,177450,89,23100,23100,83200
"117",7661,2002,"Earthquake","GEO","Georgia",1,6,18000,70,1086,1086,350000
"118",7675,2002,"Earthquake","TUR","Turkey",1,42,222000,327,30000,30000,95000
"119",7758,2002,"Flood","ECU","Ecuador",2,31,51600,6,3027,3027,16000
"120",7792,2002,"Flood","PAK","Pakistan",3,37,3000,10,1000,1000,30
"121",7798,2002,"Flood","ROU","Romania",3,9,4800,1,3900,3900,290
"122",7810,2002,"Flood","TJK","Tajikistan",4,32,1248,13,2990,2990,2836
"123",7876,2002,"Miscellaneous accident","SYR","Syrian Arab Republic",1,21,8000,20,2000,2000,10000
"124",7901,2002,"Storm","IND","India",4,144,10000,250,5000,5000,416
"125",7912,2002,"Storm","FSM","Micronesia (Federated States of)",2,47,1300,148,175,175,500
"126",7935,2002,"Storm","THA","Thailand",2,1,27000,100,3104,3104,2000
"127",8146,2003,"Flood","BOL","Bolivia (Plurinational State of)",3,74,47500,29,10000,10000,1000
"128",8485,2004,"Flood","BRA","Brazil",2,35,3000,54,2200,2200,370
"129",8655,2004,"Storm","NIU","Niue",1,1,200,2,500,500,40000
"130",8918,2005,"Flood","NGA","Nigeria",2,60,1000,4,3000,3000,147
"131",8932,2005,"Flood","SOM","Somalia",2,12,5000,20,2500,2500,20
"132",8944,2005,"Flood","VEN","Venezuela (Bolivarian Republic of)",4,97,44000,147,1650,1650,51000
"133",8945,2005,"Flood","VNM","Viet Nam",5,192,74185,3,18205,18205,54000
"134",9033,2005,"Storm","HTI","Haiti",5,71,27740,53,185,185,50500
"135",9320,2006,"Flood","VNM","Viet Nam",5,178,50000,120,2000,2000,9000
"136",9347,2006,"Landslide","IDN","Indonesia",3,184,3000,13,8300,8300,37943
"137",9729,2007,"Storm","MDG","Madagascar",3,84,210495,16,12000,12000,240000
"138",9749,2007,"Storm","TWN","Taiwan (Province of China)",2,18,1000,79,1800,1800,60000
"139",10070,2008,"Storm","FRA","France",3,5,2100,6,600,600,80000
"140",10084,2008,"Storm","MOZ","Mozambique",1,9,165000,13,55000,55000,20000
"141",10101,2008,"Storm","VNM","Viet Nam",5,254,143830,159,12660,12660,190500
"142",10209,2009,"Earthquake","CHN","China",2,1,19549,336,50000,50000,318100
"143",10350,2009,"Flood","USA","United States of America (the)",4,11,9000,60,900,900,666000
"144",10436,2009,"Storm","MDG","Madagascar",3,27,122687,10,8102,8102,5000
"145",10556,2010,"Earthquake","SRB","Serbia",1,2,25440,120,1470,1470,132260
"146",10789,2010,"Storm","SLV","El Salvador",3,17,9217,3,2800,2800,20000
"147",10797,2010,"Storm","HND","Honduras",2,22,16673,4,7998,7998,90000
"148",10824,2010,"Storm","VNM","Viet Nam",3,35,32960,20,1620,1620,44500
"149",10921,2011,"Earthquake","MMR","Myanmar",1,74,18000,125,3152,3152,3600
"150",11016,2011,"Flood","NGA","Nigeria",4,174,30265,150,500,500,4500
"151",11118,2011,"Storm","ZAF","South Africa",2,6,2606,217,3500,3500,10000
"152",11234,2012,"Earthquake","MEX","Mexico",1,2,45000,11,4000,4000,320000
"153",11310,2012,"Flood","COL","Colombia",3,77,73500,18,8000,8000,102000
"154",11414,2012,"Storm","ARG","Argentina",2,19,7500,30,2000,2000,10000
"155",11424,2012,"Storm","HTI","Haiti",2,88,176500,27,33330,33330,254000
"156",11426,2012,"Storm","IDN","Indonesia",2,21,10000,60,490,490,1000
"157",11585,2013,"Flood","BRA","Brazil",5,119,204066,144,43200,43200,541500
"158",11638,2013,"Flood","VCT","Saint Vincent and the Grenadines",1,12,16885,37,500,500,108000
"159",11819,2013,"Wildfire","USA","United States of America (the)",5,22,111,17,2247,2247,706400
"160",11845,2014,"Earthquake","IRN","Iran (Islamic Republic of)",2,1,300,280,12000,12000,43000
"161",12119,2015,"Earthquake","CHN","China",5,25,211640,135,2000,2000,32850
"162",12187,2015,"Flood","IRN","Iran (Islamic Republic of)",5,52,24400,30,2000,2000,636000
"163",12295,2015,"Storm","DMA","Dominica",1,30,28000,20,574,574,482810
